Package                        Version
------------------------------ -------------------
absl-py                        0.10.0
altair                         4.1.0
altgraph                       0.17
apache-beam                    2.23.0
appdirs                        1.4.4
argon2-cffi                    20.1.0
astor                          0.8.1
astroid                        2.3.3
astunparse                     1.6.3
atomicwrites                   1.4.0
attrs                          20.1.0
audioread                      2.1.8
Automat                        20.2.0
avro-python3                   1.9.2.1
backcall                       0.2.0
base58                         2.0.1
beautifulsoup4                 4.9.1
bleach                         3.1.5
blinker                        1.4
blis                           0.4.1
boto                           2.49.0
boto3                          1.14.60
botocore                       1.17.60
bpy                            2.82.1
branca                         0.4.1
Brotli                         1.0.9
cachetools                     4.1.1
catalogue                      1.0.0
certifi                        2020.6.20
cffi                           1.14.2
chardet                        3.0.4
chart-studio                   1.1.0
click                          7.1.2
cmake                          3.18.2.post1
colorama                       0.4.1
comtypes                       1.1.7
constantly                     15.1.0
crcmod                         1.7
cryptography                   3.1
cssselect                      1.1.0
cycler                         0.10.0
cymem                          2.0.3
Cython                         0.29.14
dash                           1.16.1
dash-core-components           1.12.1
dash-html-components           1.1.1
dash-renderer                  1.8.1
dash-table                     4.10.1
decorator                      4.4.2
deepface                       0.0.34
defusedxml                     0.6.0
dill                           0.3.1.1
distlib                        0.3.1
docopt                         0.6.2
docutils                       0.15.2
docx                           0.2.4
download                       0.3.5
en                             0.0.1
entrypoints                    0.3
enum-compat                    0.0.3
fairness-indicators            0.24.0.dev0
fastavro                       0.23.6
fasteners                      0.15
filelock                       3.0.12
Flask                          1.1.2
Flask-Compress                 1.5.0
flatbuffers                    1.12
folium                         0.11.0
future                         0.18.2
gast                           0.3.3
gdown                          3.12.2
gensim                         3.8.3
geojson                        2.5.0
gmplot                         1.4.1
google                         3.0.0
google-api-core                1.22.1
google-api-python-client       1.11.0
google-apitools                0.5.31
google-auth                    1.21.0
google-auth-httplib2           0.0.4
google-auth-oauthlib           0.4.1
google-cloud-bigquery          1.24.0
google-cloud-bigtable          1.0.0
google-cloud-core              1.4.1
google-cloud-datastore         1.7.4
google-cloud-dlp               0.13.0
google-cloud-language          1.3.0
google-cloud-pubsub            1.0.2
google-cloud-spanner           1.13.0
google-cloud-videointelligence 1.13.0
google-cloud-vision            0.42.0
google-pasta                   0.2.0
google-resumable-media         0.5.1
googleapis-common-protos       1.52.0
grpc-google-iam-v1             0.12.3
grpcio                         1.31.0
grpcio-gcp                     0.2.2
h5py                           2.10.0
hdfs                           2.5.8
httplib2                       0.17.4
hyperlink                      20.0.1
idna                           2.10
importlib-metadata             1.7.0
incremental                    17.5.0
iniconfig                      1.0.1
instaloader                    4.5.3
ipykernel                      5.3.4
ipython                        7.18.1
ipython-genutils               0.2.0
ipywidgets                     7.5.1
isort                          4.3.21
itsdangerous                   1.1.0
jax                            0.1.76
jedi                           0.17.2
Jinja2                         2.11.2
jmespath                       0.10.0
joblib                         0.14.1
Js2Py                          0.70
json5                          0.9.5
jsonschema                     3.2.0
jupyter                        1.0.0
jupyter-client                 6.1.7
jupyter-console                6.2.0
jupyter-core                   4.6.3
jupyterlab                     2.2.6
jupyterlab-server              1.2.0
kaleido                        0.0.3.post1
Keras                          2.4.3
Keras-Preprocessing            1.1.2
Kivy                           1.11.1
Kivy-Garden                    0.1.4
kiwisolver                     1.2.0
lazy-object-proxy              1.4.3
librosa                        0.8.0
llvmlite                       0.34.0
lxml                           4.5.2
Markdown                       3.2.2
MarkupSafe                     1.1.1
matplotlib                     3.3.1
mccabe                         0.6.1
mistune                        0.8.4
mock                           2.0.0
monotonic                      1.5
more-itertools                 8.5.0
mosestokenizer                 1.1.0
murmurhash                     1.0.2
nbconvert                      5.6.1
nbformat                       5.0.7
networkx                       2.5
nltk                           3.5
nmap                           0.0.1
noisereduce                    1.1.0
notebook                       6.1.3
numba                          0.51.1
numpy                          1.18.5
oauth2client                   4.1.3
oauthlib                       3.1.0
opencv-python                  4.4.0.42
openfile                       0.0.7
opt-einsum                     3.3.0
packaging                      20.4
pandas                         1.1.2
pandocfilters                  1.4.2
parsel                         1.6.0
parso                          0.7.1
pathtools                      0.1.2
pathy                          0.3.0
patsy                          0.5.1
pbr                            5.4.5
